Date,Round,会場,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国２連率,当地勝率,当地２連率,モーター２連率,ボート２連率
20150809,1,大村,1,4503,上野真之,27,佐賀,52,A2,6.26,47.06,6.40,46.67,23.00,9.52
20150809,1,大村,2,2505,小泉秀人,64,長崎,50,B1,3.39,9.26,4.10,15.38,34.00,3.85
20150809,1,大村,3,3936,三瀬譲,37,長崎,55,B1,4.80,29.89,4.90,29.63,30.28,15.79
20150809,1,大村,4,4343,村岡賢,30,広島,55,B1,4.44,23.30,4.73,26.92,25.25,36.36
20150809,1,大村,5,3722,西村秀樹,45,福岡,51,B1,4.69,27.06,4.29,26.47,21.43,34.62
20150809,1,大村,6,4829,塚脇奈美,20,広島,46,B2,2.62,2.22,0.00,0.00,34.86,29.17
20150809,2,大村,1,3680,森林太,42,長崎,53,A2,5.62,35.83,5.92,41.89,37.00,23.81
20150809,2,大村,2,4087,吉田敦志,35,長崎,58,B1,3.68,14.77,4.35,23.36,25.77,36.00
20150809,2,大村,3,3910,松下知幸,41,香川,49,A2,4.91,26.67,4.90,32.26,21.25,66.67
20150809,2,大村,4,4771,下寺秀和,22,広島,53,B1,3.76,17.14,0.00,0.00,29.29,27.78
20150809,2,大村,5,3925,大田誠,39,山口,50,B1,5.13,31.96,4.79,17.86,28.71,25.00
20150809,2,大村,6,3953,志道吉和,38,福岡,50,B1,5.51,34.57,4.40,20.00,35.00,34.78
20150809,3,大村,1,3135,山口博司,57,長崎,51,B1,4.67,27.78,4.96,29.67,35.34,44.00
20150809,3,大村,2,3750,笠井広幸,44,徳島,57,B1,3.93,21.59,4.46,25.64,26.47,38.10
20150809,3,大村,3,3746,岡瀬正人,40,岡山,51,A1,6.10,41.67,7.12,58.82,28.70,28.57
20150809,3,大村,4,4359,横川聖志,30,徳島,56,B1,5.56,38.14,3.68,21.05,24.44,20.83
20150809,3,大村,5,4452,松尾祭,27,香川,53,A2,5.31,29.70,3.48,16.00,25.49,54.55
20150809,3,大村,6,3398,有田岳,48,埼玉,50,B1,4.17,16.87,3.00,0.00,25.77,51.85
20150809,4,大村,1,3309,大塚信行,52,東京,54,B1,4.18,19.05,4.50,27.27,29.07,38.46
20150809,4,大村,2,3381,滝沢芳行,46,埼玉,51,A2,6.14,46.73,7.07,51.72,23.40,52.63
20150809,4,大村,3,4080,山崎哲司,36,愛知,53,A2,5.65,35.00,6.50,46.15,27.18,42.31
20150809,4,大村,4,3486,渋田治代,49,福岡,49,B1,4.13,20.63,4.50,30.00,31.31,12.50
20150809,4,大村,5,4841,高橋悠花,23,岡山,48,B2,1.80,3.70,1.33,0.00,21.00,42.11
20150809,4,大村,6,3805,高橋英之,41,東京,52,A1,6.94,61.32,6.94,54.55,27.27,31.82
20150809,5,大村,1,2844,田中伸二,58,広島,52,B1,5.39,34.09,5.38,31.15,29.36,42.11
20150809,5,大村,2,3845,中谷朋子,38,兵庫,45,A1,5.88,43.09,7.50,50.00,20.00,40.91
20150809,5,大村,3,2904,河野武士,55,岡山,57,B1,4.33,22.62,4.65,32.26,27.00,40.74
20150809,5,大村,4,4252,松下哲也,32,福岡,51,B1,4.27,25.37,4.18,20.51,30.69,26.32
20150809,5,大村,5,4773,中川りな,22,福岡,51,B2,2.24,2.22,2.52,0.00,30.61,13.64
20150809,5,大村,6,3915,繁野谷圭,41,大阪,51,A1,6.29,50.00,6.55,45.45,32.17,28.00
20150809,6,大村,1,3729,松田英数,43,佐賀,57,B1,4.84,22.34,4.23,16.28,31.78,42.11
20150809,6,大村,2,4384,鶴本崇文,30,大阪,51,A1,6.31,41.94,5.08,23.08,24.04,28.00
20150809,6,大村,3,2505,小泉秀人,64,長崎,50,B1,3.39,9.26,4.10,15.38,34.00,3.85
20150809,6,大村,4,3925,大田誠,39,山口,50,B1,5.13,31.96,4.79,17.86,28.71,25.00
20150809,6,大村,5,4020,川上清人,35,香川,60,B1,4.43,24.32,5.09,39.39,25.58,20.00
20150809,6,大村,6,3081,岡本慎治,52,山口,51,A1,6.36,48.62,7.13,57.45,21.05,20.00
20150809,7,大村,1,3641,一瀬明,44,東京,51,A1,5.89,43.56,7.06,52.94,36.08,29.17
20150809,7,大村,2,4359,横川聖志,30,徳島,56,B1,5.56,38.14,3.68,21.05,24.44,20.83
20150809,7,大村,3,4082,濱崎誠,35,大阪,52,A2,5.12,32.14,5.78,37.04,34.00,36.00
