Date,Round,会場,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国２連率,当地勝率,当地２連率,モーター２連率,ボート２連率
20150303,1,唐津,1,4128,川口貴久,34,東京,53,A1,6.79,51.28,6.14,47.62,25.81,34.91
20150303,1,唐津,2,4757,山田祐也,25,徳島,53,B1,4.60,29.29,3.00,8.70,26.12,48.33
20150303,1,唐津,3,3166,谷田昭利,53,香川,55,B1,4.21,20.00,4.00,17.65,15.04,44.83
20150303,1,唐津,4,2959,高田悌二,56,山口,53,B1,4.65,22.09,4.67,20.00,28.57,33.98
20150303,1,唐津,5,3095,岩津英人,53,岡山,52,B1,5.08,27.45,4.73,18.18,27.42,38.46
20150303,1,唐津,6,4768,田代元気,22,福岡,55,B2,1.46,0.00,1.20,0.00,33.85,32.71
20150303,2,唐津,1,3452,吉田徳夫,44,愛知,54,A2,5.68,36.43,6.32,42.11,31.11,36.54
20150303,2,唐津,2,3963,原田秀弥,36,大阪,53,A1,6.36,43.15,5.70,36.67,40.30,35.38
20150303,2,唐津,3,3829,落合純,41,福岡,55,B1,3.84,14.81,4.59,23.53,39.26,38.92
20150303,2,唐津,4,3953,志道吉和,38,福岡,51,B1,5.06,33.93,5.61,42.59,42.52,33.33
20150303,2,唐津,5,3471,赤峰和也,45,佐賀,54,B1,5.16,30.10,5.20,27.78,25.22,34.13
20150303,2,唐津,6,4315,山崎昂介,30,長崎,53,B1,4.45,27.00,4.16,21.62,21.90,33.50
20150303,3,唐津,1,3631,田添康介,45,長崎,56,A2,5.59,32.98,4.87,19.15,48.87,23.60
20150303,3,唐津,2,2907,土井内大,60,香川,54,B1,4.03,15.22,4.28,9.30,37.23,33.97
20150303,3,唐津,3,4460,後藤翔之,28,東京,53,A1,6.65,45.05,4.56,16.67,34.09,45.08
20150303,3,唐津,4,4755,山田貴愛,26,長崎,55,B2,1.67,0.00,1.57,4.35,42.86,39.41
20150303,3,唐津,5,3989,熊本英一,36,佐賀,55,B1,4.88,30.21,4.15,19.82,20.97,35.71
20150303,3,唐津,6,3594,塚原武之,46,埼玉,57,B1,4.30,19.10,0.00,0.00,28.99,31.03
20150303,4,唐津,1,4028,田村隆信,36,徳島,55,A1,7.31,48.57,8.33,70.37,44.03,34.22
20150303,4,唐津,2,3587,武田信一,41,徳島,59,B1,5.51,36.96,5.29,38.10,25.90,37.19
20150303,4,唐津,3,3056,松野京吾,58,山口,49,A2,5.76,45.56,6.79,46.15,27.34,34.38
20150303,4,唐津,4,3986,沖島広和,36,福岡,56,A2,6.57,52.76,7.63,66.67,22.22,38.27
20150303,4,唐津,5,4698,高山隆成,28,福岡,53,B2,2.37,4.62,2.45,8.16,38.85,32.50
20150303,4,唐津,6,3234,金森史吉,48,香川,53,B1,4.49,21.90,3.88,25.00,41.67,20.43
20150303,5,唐津,1,4320,峰竜太,29,佐賀,50,A1,7.44,57.58,8.17,68.32,29.92,32.11
20150303,5,唐津,2,3669,大屋賢司,43,福岡,63,B2,2.26,5.88,2.61,4.35,32.81,38.02
20150303,5,唐津,3,2878,富山弘幸,56,大阪,58,A2,5.91,39.67,5.76,40.82,28.89,30.93
20150303,5,唐津,4,4105,松下直也,35,兵庫,51,A2,5.58,35.83,6.10,40.00,39.53,27.23
20150303,5,唐津,5,4362,土屋智則,30,群馬,52,A1,7.44,58.97,8.00,64.86,27.91,39.71
20150303,5,唐津,6,4820,上野励,23,福岡,57,B2,1.61,0.00,1.47,0.00,42.31,38.83
20150303,6,唐津,1,4369,丹下将,29,愛知,54,A2,5.96,45.74,5.31,34.48,22.69,34.03
20150303,6,唐津,2,4384,鶴本崇文,29,大阪,51,A2,6.22,44.44,6.00,36.84,38.76,31.22
20150303,6,唐津,3,4315,山崎昂介,30,長崎,53,B1,4.45,27.00,4.16,21.62,21.90,33.50
20150303,6,唐津,4,4376,藤田靖弘,30,静岡,49,A2,6.12,44.85,7.60,70.00,38.52,31.94
20150303,6,唐津,5,4318,桑原将光,30,東京,50,A2,6.31,45.24,6.88,50.00,30.53,25.91
