Date,Round,会場,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国２連率,当地勝率,当地２連率,モーター２連率,ボート２連率
20151106,1,福岡,1,3360,原田富士,46,福岡,53,A1,6.07,44.19,6.47,49.32,25.88,27.96
20151106,1,福岡,2,4619,伏田裕隆,32,東京,51,B1,5.24,36.21,0.00,0.00,30.43,21.28
20151106,1,福岡,3,4668,楠本晃嗣,31,福岡,50,B2,3.00,15.79,2.81,9.43,15.94,34.78
20151106,1,福岡,4,3397,沖本健二,49,広島,52,B1,3.46,13.41,4.41,19.51,19.74,29.70
20151106,1,福岡,5,3910,松下知幸,42,香川,49,A2,5.11,29.31,5.06,27.27,27.97,25.00
20151106,1,福岡,6,4729,佐藤謙史,26,福岡,53,B2,2.46,3.70,1.86,1.56,27.16,31.52
20151106,2,福岡,1,2823,平野勇志,62,愛知,52,B1,4.20,18.18,5.33,33.33,21.79,41.05
20151106,2,福岡,2,3564,桑原啓,45,福岡,50,B1,4.72,29.58,3.56,18.75,28.33,36.08
20151106,2,福岡,3,2757,宮内忠志,63,東京,53,B1,3.12,12.20,0.00,0.00,25.49,37.78
20151106,2,福岡,4,4695,尾崎雄二,30,長崎,54,B2,3.70,15.09,2.47,4.69,30.77,26.88
20151106,2,福岡,5,3319,山崎義明,48,埼玉,50,A2,5.92,37.10,6.20,43.14,30.30,36.56
20151106,2,福岡,6,3658,阪本聖秀,41,大阪,51,B1,3.96,19.05,2.75,8.33,33.33,42.55
20151106,3,福岡,1,3189,矢野素也,53,香川,53,B2,3.26,11.59,3.44,7.41,36.67,37.78
20151106,3,福岡,2,3742,宮地秀祈,41,福岡,53,A2,5.34,28.05,6.36,42.86,17.11,36.67
20151106,3,福岡,3,3609,泉祥史,43,岡山,55,B2,4.22,24.39,4.79,22.92,38.69,45.92
20151106,3,福岡,4,4594,谷川祐一,33,滋賀,51,A2,6.79,61.76,5.88,37.50,36.96,30.85
20151106,3,福岡,5,3853,岩崎正哉,43,福岡,56,A1,6.11,40.44,6.78,45.00,37.61,30.43
20151106,3,福岡,6,4529,嶋義信,27,香川,54,B1,5.25,29.87,4.05,15.79,31.03,21.05
20151106,4,福岡,1,3434,松尾宣邦,46,福岡,52,A2,5.45,36.11,5.74,34.85,16.90,34.74
20151106,4,福岡,2,3740,大澤普司,41,群馬,52,A1,6.01,42.15,7.25,65.00,36.29,30.61
20151106,4,福岡,3,4539,金子賢志,25,群馬,51,A2,5.50,36.46,5.19,38.10,31.18,33.70
20151106,4,福岡,4,4508,野間大樹,27,大阪,53,B1,4.71,28.57,5.06,33.33,32.71,35.00
20151106,4,福岡,5,4346,前田健太,30,福岡,56,B1,4.47,23.23,4.37,23.53,15.63,24.68
20151106,4,福岡,6,3427,大賀広幸,48,山口,51,A1,6.48,51.04,7.50,66.67,29.93,25.97
20151106,5,福岡,1,3303,渡辺豊,48,東京,53,A2,5.43,31.31,6.50,42.86,34.96,23.66
20151106,5,福岡,2,4143,浦田晃嗣,34,佐賀,56,A2,5.20,31.11,4.62,21.82,27.50,30.00
20151106,5,福岡,3,4251,川崎誠志,32,山口,53,B1,4.43,26.67,3.90,16.67,29.41,40.00
20151106,5,福岡,4,4401,小林泰,30,東京,54,B1,5.55,32.95,6.48,47.62,36.36,39.78
20151106,5,福岡,5,3508,久富政弘,44,佐賀,55,B1,4.74,27.27,5.47,36.84,34.35,47.87
20151106,5,福岡,6,3744,徳増秀樹,40,静岡,53,A1,6.29,42.50,7.78,61.11,33.85,37.11
20151106,6,福岡,1,3788,一宮稔弘,44,徳島,53,A2,5.71,36.90,7.00,53.33,39.17,22.45
20151106,6,福岡,2,4108,吉村正明,35,山口,50,A1,7.27,56.90,6.70,53.33,28.07,40.96
20151106,6,福岡,3,3930,岸本隆,39,岡山,55,A2,6.10,43.62,5.50,37.50,27.78,36.26
20151106,6,福岡,4,4253,西川真人,32,滋賀,56,B1,5.00,29.25,6.11,42.11,24.42,33.71
20151106,6,福岡,5,4175,川尻泰輔,33,埼玉,56,B1,5.81,42.47,5.71,35.71,35.77,40.00
20151106,6,福岡,6,4817,渡邉翼,24,山口,49,B1,3.63,5.00,3.09,11.43,21.19,26.47
20151106,7,福岡,1,2757,宮内忠志,63,東京,53,B1,3.12,12.20,0.00,0.00,25.49,37.78
20151106,7,福岡,2,3813,佐藤大介,39,愛知,52,A1,6.15,41.18,6.63,41.46,20.29,23.60
20151106,7,福岡,3,3742,宮地秀祈,41,福岡,53,A2,5.34,28.05,6.36,42.86,17.11,36.67
20151106,7,福岡,4,3519,冨田秀幸,47,愛知,50,A2,5.50,33.33,4.43,7.14,33.83,30.43
20151106,7,福岡,5,3587,武田信一,42,徳島,61,A2,5.51,35.56,5.38,30.77,28.57,39.56
20151106,7,福岡,6,4668,楠本晃嗣,31,福岡,50,B2,3.00,15.79,2.81,9.43,15.94,34.78
20151106,8,福岡,1,3397,沖本健二,49,広島,52,B1,3.46,13.41,4.41,19.51,19.74,29.70
20151106,8,福岡,2,3434,松尾宣邦,46,福岡,52,A2,5.45,36.11,5.74,34.85,16.90,34.74
20151106,8,福岡,3,3749,今坂勝広,39,静岡,47,A1,6.78,53.04,7.28,62.50,28.83,38.24
20151106,8,福岡,4,3658,阪本聖秀,41,大阪,51,B1,3.96,19.05,2.75,8.33,33.33,42.55
20151106,8,福岡,5,2958,井川正人,57,長崎,50,B1,5.03,31.52,4.95,23.81,34.96,44.33
20151106,8,福岡,6,4565,西村豪洋,27,愛知,52,B1,4.42,18.07,0.00,0.00,14.86,36.56
20151106,9,福岡,1,4508,野間大樹,27,大阪,53,B1,4.71,28.57,5.06,33.33,32.71,35.00
20151106,9,福岡,2,3189,矢野素也,53,香川,53,B2,3.26,11.59,3.44,7.41,36.67,37.78
20151106,9,福岡,3,4729,佐藤謙史,26,福岡,53,B2,2.46,3.70,1.86,1.56,27.16,31.52
20151106,9,福岡,4,3744,徳増秀樹,40,静岡,53,A1,6.29,42.50,7.78,61.11,33.85,37.11
20151106,9,福岡,5,3974,深山祐二,39,佐賀,52,B1,4.47,26.58,4.82,33.93,22.88,34.00
20151106,9,福岡,6,4695,尾崎雄二,30,長崎,54,B2,3.70,15.09,2.47,4.69,30.77,26.88
20151106,10,福岡,1,4108,吉村正明,35,山口,50,A1,7.27,56.90,6.70,53.33,28.07,40.96
20151106,10,福岡,2,3746,岡瀬正人,40,岡山,51,A1,5.61,35.96,7.03,53.33,39.67,25.00
20151106,10,福岡,3,2823,平野勇志,62,愛知,52,B1,4.20,18.18,5.33,33.33,21.79,41.05
20151106,10,福岡,4,3609,泉祥史,43,岡山,55,B2,4.22,24.39,4.79,22.92,38.69,45.92
20151106,10,福岡,5,4401,小林泰,30,東京,54,B1,5.55,32.95,6.48,47.62,36.36,39.78
20151106,10,福岡,6,4346,前田健太,30,福岡,56,B1,4.47,23.23,4.37,23.53,15.63,24.68
20151106,11,福岡,1,3813,佐藤大介,39,愛知,52,A1,6.15,41.18,6.63,41.46,20.29,23.60
20151106,11,福岡,2,3788,一宮稔弘,44,徳島,53,A2,5.71,36.90,7.00,53.33,39.17,22.45
20151106,11,福岡,3,3360,原田富士,46,福岡,53,A1,6.07,44.19,6.47,49.32,25.88,27.96
20151106,11,福岡,4,3740,大澤普司,41,群馬,52,A1,6.01,42.15,7.25,65.00,36.29,30.61
20151106,11,福岡,5,4594,谷川祐一,33,滋賀,51,A2,6.79,61.76,5.88,37.50,36.96,30.85
20151106,11,福岡,6,3508,久富政弘,44,佐賀,55,B1,4.74,27.27,5.47,36.84,34.35,47.87
20151106,12,福岡,1,3749,今坂勝広,39,静岡,47,A1,6.78,53.04,7.28,62.50,28.83,38.24
20151106,12,福岡,2,3519,冨田秀幸,47,愛知,50,A2,5.50,33.33,4.43,7.14,33.83,30.43
20151106,12,福岡,3,3319,山崎義明,48,埼玉,50,A2,5.92,37.10,6.20,43.14,30.30,36.56
20151106,12,福岡,4,3303,渡辺豊,48,東京,53,A2,5.43,31.31,6.50,42.86,34.96,23.66
20151106,12,福岡,5,4539,金子賢志,25,群馬,51,A2,5.50,36.46,5.19,38.10,31.18,33.70
20151106,12,福岡,6,4175,川尻泰輔,33,埼玉,56,B1,5.81,42.47,5.71,35.71,35.77,40.00
20151106,1,芦屋,1,4073,大橋純一,34,静岡,51,A1,6.66,52.69,6.86,50.00,36.63,26.27
20151106,1,芦屋,2,4004,山本浩輔,37,長崎,52,B1,4.73,20.51,5.79,41.67,26.67,32.52
20151106,1,芦屋,3,4383,竹田吉行,30,徳島,49,B1,4.54,26.51,5.62,31.03,37.38,28.33
20151106,1,芦屋,4,4181,花本夏樹,32,三重,53,B1,4.74,23.29,5.38,25.00,55.00,36.97
20151106,1,芦屋,5,4881,檀将太,19,福岡,50,B2,1.77,1.75,0.85,0.00,22.50,40.98
20151106,1,芦屋,6,3539,金子順一,47,山口,50,B1,4.59,27.50,4.04,23.91,19.80,32.26
20151106,2,芦屋,1,3488,柳田英明,48,東京,53,A1,5.72,38.95,5.54,38.46,23.30,46.67
20151106,2,芦屋,2,3052,原田正己,52,徳島,52,B1,3.91,20.37,3.89,26.32,24.74,41.80
20151106,2,芦屋,3,2844,田中伸二,58,広島,52,B1,4.83,30.34,5.00,26.67,35.19,29.91
20151106,2,芦屋,4,3576,白水勝也,43,福岡,51,A1,7.01,54.76,6.70,47.89,46.30,18.02
20151106,2,芦屋,5,3922,菅沼佳昭,40,愛知,50,B1,4.26,28.41,3.54,16.67,46.81,24.32
20151106,2,芦屋,6,3852,澤大介,43,三重,50,B1,5.86,35.87,7.00,57.14,25.56,29.84
20151106,3,芦屋,1,3452,吉田徳夫,44,愛知,54,A2,5.49,41.51,5.75,37.50,34.74,46.15
20151106,3,芦屋,2,3472,浅和重哉,45,東京,56,B1,3.67,15.19,3.08,8.33,38.53,30.65
20151106,3,芦屋,3,3401,上田隆章,48,香川,52,A2,5.52,35.79,6.80,55.00,32.58,43.80
20151106,3,芦屋,4,4638,小林遼太,25,福岡,53,B1,5.33,32.89,3.77,8.57,28.42,21.55
20151106,3,芦屋,5,3895,堀本裕也,39,愛知,50,A2,5.33,33.33,6.76,56.00,35.79,35.11
20151106,3,芦屋,6,4831,羽野直也,20,福岡,52,B2,4.67,16.67,4.14,13.73,17.86,33.03
20151106,4,芦屋,1,3010,大嶋一也,57,愛知,52,A1,7.50,61.11,8.75,75.00,36.89,21.43
20151106,4,芦屋,2,4377,濱本優一,31,大阪,49,B1,5.95,43.62,5.71,42.86,28.30,40.91
20151106,4,芦屋,3,3863,海老澤泰,41,東京,56,A2,5.74,35.71,3.20,10.00,28.57,32.46
20151106,4,芦屋,4,3663,木山和幸,45,広島,49,A2,5.90,43.59,6.65,55.00,42.20,37.90
20151106,4,芦屋,5,4249,曾根孝仁,33,東京,53,B1,3.70,15.71,4.24,12.00,27.62,43.44
20151106,4,芦屋,6,4866,橋本英一,25,福岡,55,B2,1.62,1.82,1.00,0.00,41.90,32.77
20151106,5,芦屋,1,3616,中村真,42,福岡,53,A2,3.49,12.77,4.78,33.33,42.73,37.88
