Date,Round,会場,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国２連率,当地勝率,当地２連率,モーター２連率,ボート２連率
20151110,1,大村,1,3349,吉田一郎,47,長崎,51,A2,6.77,45.95,6.60,48.28,25.37,31.65
20151110,1,大村,2,4603,谷川将太,27,長崎,52,B2,3.81,12.07,3.95,13.87,38.27,27.40
20151110,1,大村,3,3928,林恵祐,40,福岡,58,B1,4.73,31.40,4.87,35.90,45.93,70.83
20151110,1,大村,4,4612,志々目裕,24,福岡,54,B2,3.59,13.79,2.81,10.81,27.08,18.75
20151110,1,大村,5,4474,渡辺崇,28,福岡,57,B1,3.75,11.11,3.86,18.60,22.22,27.27
20151110,1,大村,6,4777,五十嵐一,31,山口,50,B2,3.16,12.00,2.33,8.33,27.03,23.33
20151110,2,大村,1,3550,都築正治,44,愛知,55,A1,6.21,50.00,7.16,59.38,23.88,15.79
20151110,2,大村,2,4658,古賀雅晟,24,愛知,57,B1,3.66,13.79,0.00,0.00,32.50,21.31
20151110,2,大村,3,4393,田中孝明,29,福岡,53,B1,5.33,35.56,4.76,26.00,24.46,28.17
20151110,2,大村,4,4315,山崎昂介,31,長崎,52,B1,4.96,30.34,4.85,26.92,34.50,26.23
20151110,2,大村,5,3964,宮地博士,36,長崎,55,B1,4.47,20.48,5.34,33.98,30.26,38.89
20151110,2,大村,6,4839,四宮与寛,25,徳島,53,B2,1.93,2.38,1.87,6.67,26.45,40.79
20151110,3,大村,1,4185,藤原真也,35,香川,51,B1,3.70,9.52,3.96,8.70,20.93,11.32
20151110,3,大村,2,4736,高倉和士,24,福岡,52,B1,5.64,36.00,2.60,10.00,33.53,43.48
20151110,3,大村,3,4513,河野真也,26,福岡,51,B1,5.02,25.88,4.07,16.67,28.08,15.52
20151110,3,大村,4,3024,西島義則,54,広島,55,A2,7.36,64.71,6.44,47.06,40.76,32.00
20151110,3,大村,5,3283,窪田好弘,48,福井,54,B1,4.57,25.58,5.32,36.36,25.87,37.14
20151110,3,大村,6,4559,西川昌希,25,三重,51,A1,5.80,32.14,6.60,40.00,28.17,16.67
20151110,4,大村,1,3636,坂野泰章,44,山口,53,B1,3.86,14.29,4.70,26.67,25.00,30.43
20151110,4,大村,2,4444,桐生順平,29,埼玉,51,A1,7.59,58.16,8.84,71.88,28.57,29.17
20151110,4,大村,3,4757,山田祐也,26,徳島,53,B1,5.11,33.78,4.88,32.00,32.91,47.50
20151110,4,大村,4,3798,稲毛正剛,42,岡山,51,B1,6.38,51.95,3.42,15.79,28.86,23.08
20151110,4,大村,5,4152,深水慎一,35,東京,55,B1,5.01,28.21,5.43,30.43,33.33,23.81
20151110,4,大村,6,3699,富永正人,42,埼玉,52,A2,5.72,40.74,5.34,40.00,24.49,29.58
20151110,5,大村,1,4361,柳生泰二,31,山口,54,A1,6.73,54.31,6.15,46.34,27.67,30.88
20151110,5,大村,2,4020,川上清人,35,香川,60,B1,4.17,25.93,5.12,39.02,31.52,31.34
20151110,5,大村,3,4388,是澤孝宏,30,滋賀,49,A2,6.60,50.00,6.16,32.56,38.27,28.07
20151110,5,大村,4,4474,渡辺崇,28,福岡,57,B1,3.75,11.11,3.86,18.60,22.22,27.27
20151110,5,大村,5,4676,後藤隼之,27,東京,56,B1,5.31,34.07,3.81,25.00,44.38,28.79
20151110,5,大村,6,4727,安部慎一,28,福岡,52,B2,3.41,11.11,1.74,0.00,32.50,29.49
20151110,6,大村,1,4120,柘植政浩,34,滋賀,51,A2,5.27,33.04,5.66,31.03,53.80,22.41
20151110,6,大村,2,4393,田中孝明,29,福岡,53,B1,5.33,35.56,4.76,26.00,24.46,28.17
20151110,6,大村,3,3461,渡邊哲也,48,静岡,53,A2,4.43,22.66,5.88,37.50,31.21,31.17
20151110,6,大村,4,4359,横川聖志,31,徳島,54,B1,5.68,37.63,4.19,22.22,32.26,46.48
20151110,6,大村,5,4612,志々目裕,24,福岡,54,B2,3.59,13.79,2.81,10.81,27.08,18.75
20151110,6,大村,6,4066,東本勝利,35,三重,52,A1,6.22,42.40,6.86,57.14,31.08,39.24
20151110,7,大村,1,3708,岡部貴司,41,岡山,56,A2,5.61,36.29,5.32,35.48,23.40,45.83
20151110,7,大村,2,4513,河野真也,26,福岡,51,B1,5.02,25.88,4.07,16.67,28.08,15.52
20151110,7,大村,3,3343,齊藤寛人,49,福井,52,A2,6.10,43.84,3.29,14.29,28.39,51.39
20151110,7,大村,4,4603,谷川将太,27,長崎,52,B2,3.81,12.07,3.95,13.87,38.27,27.40
20151110,7,大村,5,4839,四宮与寛,25,徳島,53,B2,1.93,2.38,1.87,6.67,26.45,40.79
20151110,7,大村,6,4095,福来剛,34,東京,51,A1,6.54,51.58,8.00,70.00,25.97,36.84
20151110,8,大村,1,3607,原田智和,43,大阪,51,A2,5.13,32.77,5.09,34.38,20.61,26.23
20151110,8,大村,2,4757,山田祐也,26,徳島,53,B1,5.11,33.78,4.88,32.00,32.91,47.50
20151110,8,大村,3,4131,原豊土,35,静岡,53,A1,6.02,39.02,4.86,24.14,31.52,33.33
20151110,8,大村,4,3283,窪田好弘,48,福井,54,B1,4.57,25.58,5.32,36.36,25.87,37.14
20151110,8,大村,5,4315,山崎昂介,31,長崎,52,B1,4.96,30.34,4.85,26.92,34.50,26.23
20151110,8,大村,6,4410,井上大輔,29,岡山,50,A2,6.27,47.57,7.04,60.71,25.38,28.00
20151110,9,大村,1,3798,稲毛正剛,42,岡山,51,B1,6.38,51.95,3.42,15.79,28.86,23.08
20151110,9,大村,2,4489,岩川仁士,29,大阪,55,A2,5.08,29.81,4.00,18.75,25.98,44.30
20151110,9,大村,3,3964,宮地博士,36,長崎,55,B1,4.47,20.48,5.34,33.98,30.26,38.89
20151110,9,大村,4,4020,川上清人,35,香川,60,B1,4.17,25.93,5.12,39.02,31.52,31.34
