Date,Round,会場,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国２連率,当地勝率,当地２連率,モーター２連率,ボート２連率
20150622,1,大村,1,3849,中岡正彦,37,香川,51,A1,7.26,63.81,7.08,66.67,23.81,28.43
20150622,1,大村,2,2505,小泉秀人,64,長崎,51,B2,3.31,8.33,4.16,15.58,36.76,27.32
20150622,1,大村,3,4200,早川尚人,32,大阪,53,B1,4.49,23.71,5.00,28.57,28.79,37.24
20150622,1,大村,4,4603,谷川将太,27,長崎,51,B1,3.27,11.27,3.87,13.25,17.46,31.90
20150622,1,大村,5,4743,木村仁紀,22,滋賀,53,B1,4.53,23.71,5.14,42.86,38.60,31.47
20150622,1,大村,6,4839,四宮与寛,24,徳島,54,B2,1.47,1.82,1.33,0.00,40.58,33.17
20150622,2,大村,1,4232,笠雅雄,31,福岡,59,B1,4.38,25.00,3.61,11.11,25.81,33.33
20150622,2,大村,2,2941,田嶋茂,55,群馬,51,B1,4.18,17.86,5.57,28.57,26.23,28.86
20150622,2,大村,3,4644,山田亮太,36,東京,51,B1,3.92,20.55,0.00,0.00,37.50,45.55
20150622,2,大村,4,4089,妹尾忠幸,34,岡山,55,A1,6.85,56.55,7.14,62.12,60.34,31.94
20150622,2,大村,5,2994,茂垣達也,53,東京,58,B1,4.26,20.75,3.56,0.00,40.00,25.39
20150622,2,大村,6,4681,太田潮,24,愛知,55,B1,3.51,11.11,3.00,12.50,45.90,40.98
20150622,3,大村,1,4514,上條嘉嗣,25,大阪,53,B1,4.53,28.77,4.00,0.00,23.44,34.13
20150622,3,大村,2,3701,大西隆洋,42,香川,58,B1,3.94,20.00,3.91,17.14,25.86,40.29
20150622,3,大村,3,3664,鈴木賢一,45,埼玉,57,B1,6.22,47.83,6.37,46.67,30.30,38.00
20150622,3,大村,4,4218,吉川喜継,33,滋賀,50,A1,6.33,45.10,6.92,58.33,46.15,35.71
20150622,3,大村,5,3408,大貫英治,46,東京,52,B1,3.47,16.44,4.07,21.43,33.33,29.93
20150622,3,大村,6,2997,池上正浩,53,岡山,50,B1,4.38,25.00,5.20,31.82,33.90,31.34
20150622,4,大村,1,4203,小倉康典,32,群馬,53,B1,5.27,34.04,4.76,23.53,20.00,31.84
20150622,4,大村,2,3472,浅和重哉,45,東京,54,B1,3.83,12.77,0.00,0.00,38.81,42.49
20150622,4,大村,3,3465,塚崎勝,47,東京,56,B1,4.23,22.62,0.00,0.00,26.15,32.14
20150622,4,大村,4,4171,榎幸司,32,長崎,52,A1,6.64,45.59,7.28,58.82,47.37,28.28
20150622,4,大村,5,3536,一色雅昭,48,愛知,55,B1,4.78,25.49,4.88,29.41,40.30,43.98
20150622,4,大村,6,3698,小巻良至,42,埼玉,54,B1,3.96,14.71,0.00,0.00,30.77,35.53
20150622,5,大村,1,4072,森永淳,34,佐賀,50,A1,7.62,60.66,6.83,58.33,37.14,32.82
20150622,5,大村,2,4315,山崎昂介,31,長崎,52,B1,4.36,22.35,4.70,26.05,37.50,22.68
20150622,5,大村,3,2941,田嶋茂,55,群馬,51,B1,4.18,17.86,5.57,28.57,26.23,28.86
20150622,5,大村,4,3269,柴田明宏,50,群馬,58,B1,3.30,8.77,0.00,0.00,27.12,35.61
20150622,5,大村,5,3911,鈴木猛,41,東京,55,B1,5.28,33.33,4.84,31.58,34.33,33.65
20150622,5,大村,6,4821,妻鳥晋也,23,香川,55,B2,1.90,2.50,2.11,0.00,23.44,25.65
20150622,6,大村,1,3550,都築正治,43,愛知,55,A1,6.34,48.00,6.06,43.75,34.38,37.95
20150622,6,大村,2,2907,土井内大,60,香川,55,B1,3.61,10.59,4.11,13.16,39.13,37.14
20150622,6,大村,3,3507,藤井徹,44,大阪,52,B1,5.29,31.40,5.44,50.00,35.29,38.58
20150622,6,大村,4,2596,館野友良,67,群馬,51,B1,4.71,21.98,0.00,0.00,38.89,33.33
20150622,6,大村,5,3720,吉村輝,40,広島,55,B2,3.60,13.33,0.00,0.00,33.87,31.98
20150622,6,大村,6,4822,百武翔,22,佐賀,49,B2,2.94,8.33,1.90,3.33,32.65,31.47
20150622,7,大村,1,4200,早川尚人,32,大阪,53,B1,4.49,23.71,5.00,28.57,28.79,37.24
20150622,7,大村,2,3411,池上隆行,45,広島,51,B1,5.04,27.66,4.59,21.88,32.88,29.52
