Date,Round,会場,艇番,選手登番,選手名,年齢,支部,体重,級別,全国勝率,全国２連率,当地勝率,当地２連率,モーター２連率,ボート２連率
20150906,1,唐津,1,4466,南佑典,29,三重,51,A2,5.75,37.19,5.75,40.00,68.42,27.27
20150906,1,唐津,2,3727,新井康行,44,愛知,51,B1,3.19,10.84,3.94,17.65,28.57,36.96
20150906,1,唐津,3,2910,片山晃,59,岡山,50,B1,4.28,20.29,3.70,7.41,50.00,39.78
20150906,1,唐津,4,3190,片山友多,53,静岡,62,B1,4.43,25.37,4.44,22.22,11.11,31.58
20150906,1,唐津,5,4822,百武翔,22,佐賀,48,B2,2.46,5.08,2.89,8.33,17.65,36.96
20150906,1,唐津,6,4795,落合正侑,24,埼玉,52,B1,2.79,7.69,0.00,0.00,25.00,26.60
20150906,2,唐津,1,4471,新田泰章,28,広島,52,A2,5.54,37.35,4.47,21.05,5.26,34.15
20150906,2,唐津,2,3713,伊藤誠二,40,愛知,54,A2,6.24,44.88,5.65,32.26,33.33,19.23
20150906,2,唐津,3,3632,江並浩一,45,埼玉,60,B1,3.47,18.18,3.61,16.67,38.10,27.06
20150906,2,唐津,4,4861,田中宏樹,27,福岡,53,B2,1.68,0.00,0.00,0.00,35.71,29.89
20150906,2,唐津,5,4639,雑賀勇貴,24,大阪,53,B1,4.51,24.44,4.12,17.65,47.37,34.25
20150906,2,唐津,6,4866,橋本英一,25,福岡,55,B2,1.34,0.00,1.33,0.00,26.32,26.92
20150906,3,唐津,1,4446,和田兼輔,28,兵庫,50,A2,6.65,48.65,6.17,46.67,8.33,43.33
20150906,3,唐津,2,4580,長谷川雅,26,岡山,51,B1,5.32,30.77,4.61,28.57,15.79,25.81
20150906,3,唐津,3,3573,前本泰和,43,広島,49,A1,7.70,62.50,8.16,80.00,17.65,24.10
20150906,3,唐津,4,4731,間野兼礼,26,愛知,51,B1,5.01,31.43,5.07,33.33,50.00,31.91
20150906,3,唐津,5,4811,向井田佑,26,広島,49,B2,2.95,8.20,2.71,14.29,21.43,26.09
20150906,3,唐津,6,4782,浜崎準也,28,岡山,52,B2,2.59,4.35,2.11,0.00,42.11,36.00
20150906,4,唐津,1,3853,岩崎正哉,42,福岡,55,A1,6.15,36.92,7.40,55.56,11.11,20.99
20150906,4,唐津,2,3678,小林純一,42,佐賀,55,B1,4.30,21.05,3.60,12.04,84.21,31.52
20150906,4,唐津,3,3607,原田智和,43,大阪,51,A2,5.01,28.57,4.70,30.00,20.00,44.71
20150906,4,唐津,4,4677,片橋幸貴,27,滋賀,53,B1,2.94,12.24,0.00,0.00,59.09,36.46
20150906,4,唐津,5,3705,濱田隆浩,41,大阪,57,B1,4.69,26.88,5.27,29.73,33.33,42.72
20150906,4,唐津,6,3659,藤生雄人,40,群馬,54,A2,6.03,39.17,0.00,0.00,47.37,33.71
20150906,5,唐津,1,3918,深井利寿,41,滋賀,50,A1,6.51,48.33,7.81,57.14,11.11,33.70
20150906,5,唐津,2,3647,伊藤雄二,42,埼玉,50,A2,5.59,38.54,6.25,46.43,30.00,24.21
20150906,5,唐津,3,4787,椎名豊,26,群馬,50,B1,4.43,20.00,0.00,0.00,36.84,32.00
20150906,5,唐津,4,4552,杉山勝匡,26,佐賀,49,B1,3.89,15.28,3.62,19.64,36.84,30.77
20150906,5,唐津,5,2910,片山晃,59,岡山,50,B1,4.28,20.29,3.70,7.41,50.00,39.78
20150906,5,唐津,6,3538,菊池峰晴,47,群馬,51,A2,6.19,32.08,4.65,20.00,21.05,35.23
20150906,6,唐津,1,3295,濱村芳宏,49,徳島,51,A1,7.03,50.88,6.59,50.00,47.37,23.19
20150906,6,唐津,2,3190,片山友多,53,静岡,62,B1,4.43,25.37,4.44,22.22,11.11,31.58
20150906,6,唐津,3,3562,山下和彦,46,広島,51,A2,6.58,49.06,6.85,54.55,5.56,47.57
20150906,6,唐津,4,4866,橋本英一,25,福岡,55,B2,1.34,0.00,1.33,0.00,26.32,26.92
20150906,6,唐津,5,3820,樫葉次郎,43,徳島,57,B1,4.78,28.38,4.72,16.00,30.00,31.18
20150906,6,唐津,6,4734,安河内将,25,東京,53,B1,4.65,27.45,0.00,0.00,25.00,48.24
20150906,7,唐津,1,3727,新井康行,44,愛知,51,B1,3.19,10.84,3.94,17.65,28.57,36.96
20150906,7,唐津,2,4731,間野兼礼,26,愛知,51,B1,5.01,31.43,5.07,33.33,50.00,31.91
20150906,7,唐津,3,4795,落合正侑,24,埼玉,52,B1,2.79,7.69,0.00,0.00,25.00,26.60
20150906,7,唐津,4,3632,江並浩一,45,埼玉,60,B1,3.47,18.18,3.61,16.67,38.10,27.06
20150906,7,唐津,5,4861,田中宏樹,27,福岡,53,B2,1.68,0.00,0.00,0.00,35.71,29.89
20150906,7,唐津,6,4811,向井田佑,26,広島,49,B2,2.95,8.20,2.71,14.29,21.43,26.09
20150906,8,唐津,1,3713,伊藤誠二,40,愛知,54,A2,6.24,44.88,5.65,32.26,33.33,19.23
